UC_ID,EC_ID
UC_ID447,EC_ID153
UC_ID447,EC_ID204
UC_ID447,EC_ID268
UC_ID447,EC_ID284
UC_ID447,EC_ID294
UC_ID448,EC_ID113
UC_ID448,EC_ID131
UC_ID448,EC_ID21
UC_ID448,EC_ID272
UC_ID448,EC_ID277
UC_ID448,EC_ID280
UC_ID448,EC_ID32
UC_ID449,EC_ID153
UC_ID449,EC_ID154
UC_ID449,EC_ID176
UC_ID449,EC_ID295
UC_ID449,EC_ID297
UC_ID449,EC_ID92
UC_ID450,EC_ID172
UC_ID450,EC_ID23
UC_ID450,EC_ID281
UC_ID450,EC_ID284
UC_ID450,EC_ID90
UC_ID451,EC_ID189
UC_ID451,EC_ID221
UC_ID451,EC_ID243
UC_ID451,EC_ID76
UC_ID451,EC_ID94
UC_ID452,EC_ID13
UC_ID452,EC_ID142
UC_ID452,EC_ID237
UC_ID452,EC_ID259
UC_ID452,EC_ID26
UC_ID453,EC_ID165
UC_ID453,EC_ID231
UC_ID453,EC_ID236
UC_ID453,EC_ID24
UC_ID453,EC_ID292
UC_ID454,EC_ID1
UC_ID454,EC_ID204
UC_ID454,EC_ID40
UC_ID455,EC_ID136
UC_ID455,EC_ID138
UC_ID455,EC_ID154
UC_ID455,EC_ID220
UC_ID455,EC_ID280
UC_ID455,EC_ID38
UC_ID456,EC_ID134
UC_ID456,EC_ID188
UC_ID456,EC_ID207
UC_ID456,EC_ID254
UC_ID456,EC_ID269
UC_ID456,EC_ID284
UC_ID456,EC_ID45
UC_ID456,EC_ID85
UC_ID457,EC_ID104
UC_ID457,EC_ID136
UC_ID457,EC_ID157
UC_ID457,EC_ID207
UC_ID457,EC_ID24
UC_ID457,EC_ID39
UC_ID457,EC_ID42
UC_ID457,EC_ID49
UC_ID458,EC_ID110
UC_ID458,EC_ID157
UC_ID458,EC_ID208
UC_ID458,EC_ID252
UC_ID458,EC_ID254
UC_ID459,EC_ID103
UC_ID459,EC_ID158
UC_ID459,EC_ID184
UC_ID459,EC_ID213
UC_ID460,EC_ID123
UC_ID460,EC_ID193
UC_ID460,EC_ID30
UC_ID461,EC_ID90
UC_ID462,EC_ID267
UC_ID462,EC_ID72
UC_ID463,EC_ID151
UC_ID463,EC_ID204
UC_ID463,EC_ID215
UC_ID463,EC_ID225
UC_ID463,EC_ID258
UC_ID463,EC_ID26
UC_ID463,EC_ID29
UC_ID464,EC_ID203
UC_ID464,EC_ID230
UC_ID464,EC_ID253
UC_ID464,EC_ID282
UC_ID464,EC_ID53
UC_ID464,EC_ID70
UC_ID466,EC_ID148
UC_ID468,EC_ID173
UC_ID468,EC_ID260
UC_ID468,EC_ID92
UC_ID469,EC_ID107
UC_ID469,EC_ID161
UC_ID469,EC_ID186
UC_ID469,EC_ID255
UC_ID469,EC_ID270
UC_ID469,EC_ID55
UC_ID469,EC_ID82
UC_ID469,EC_ID89
UC_ID470,EC_ID109
UC_ID470,EC_ID129
UC_ID470,EC_ID151
UC_ID470,EC_ID214
UC_ID470,EC_ID215
UC_ID470,EC_ID276
UC_ID471,EC_ID172
UC_ID471,EC_ID210
UC_ID471,EC_ID300
UC_ID471,EC_ID65
UC_ID471,EC_ID71
UC_ID471,EC_ID87
UC_ID471,EC_ID96
UC_ID472,EC_ID12
UC_ID472,EC_ID135
UC_ID472,EC_ID149
UC_ID472,EC_ID236
UC_ID473,EC_ID13
UC_ID473,EC_ID24
UC_ID473,EC_ID245
UC_ID474,EC_ID188
UC_ID474,EC_ID283
UC_ID474,EC_ID285
UC_ID474,EC_ID299
UC_ID474,EC_ID38
UC_ID474,EC_ID50
UC_ID475,EC_ID140
UC_ID475,EC_ID146
UC_ID475,EC_ID171
UC_ID475,EC_ID198
UC_ID475,EC_ID221
UC_ID475,EC_ID7
UC_ID476,EC_ID130
UC_ID476,EC_ID132
UC_ID476,EC_ID212
UC_ID476,EC_ID270
UC_ID476,EC_ID294
UC_ID476,EC_ID91
UC_ID477,EC_ID162
UC_ID477,EC_ID163
UC_ID477,EC_ID166
UC_ID477,EC_ID214
UC_ID477,EC_ID226
UC_ID477,EC_ID245
UC_ID477,EC_ID52
UC_ID478,EC_ID156
UC_ID478,EC_ID212
UC_ID478,EC_ID221
UC_ID479,EC_ID117
UC_ID479,EC_ID142
UC_ID479,EC_ID189
UC_ID479,EC_ID193
UC_ID479,EC_ID209
UC_ID480,EC_ID16
UC_ID480,EC_ID167
UC_ID480,EC_ID259
UC_ID481,EC_ID115
UC_ID481,EC_ID287
UC_ID482,EC_ID135
UC_ID482,EC_ID169
UC_ID482,EC_ID198
UC_ID482,EC_ID20
UC_ID482,EC_ID212
UC_ID482,EC_ID217
UC_ID482,EC_ID223
UC_ID482,EC_ID47
UC_ID484,EC_ID190
UC_ID484,EC_ID61
UC_ID485,EC_ID13
UC_ID485,EC_ID175
UC_ID485,EC_ID221
UC_ID485,EC_ID234
UC_ID485,EC_ID253
UC_ID485,EC_ID297
UC_ID485,EC_ID99
UC_ID486,EC_ID114
UC_ID486,EC_ID193
UC_ID486,EC_ID229
UC_ID486,EC_ID56
UC_ID487,EC_ID153
UC_ID487,EC_ID33
UC_ID487,EC_ID99
UC_ID488,EC_ID100
UC_ID488,EC_ID103
UC_ID488,EC_ID17
UC_ID488,EC_ID43
UC_ID488,EC_ID95
UC_ID489,EC_ID222
UC_ID489,EC_ID269
UC_ID489,EC_ID291
UC_ID490,EC_ID105
UC_ID490,EC_ID75
UC_ID491,EC_ID185
UC_ID491,EC_ID20
UC_ID491,EC_ID211
UC_ID491,EC_ID249
UC_ID491,EC_ID34
UC_ID491,EC_ID47
UC_ID491,EC_ID57
UC_ID491,EC_ID73
UC_ID492,EC_ID167
UC_ID492,EC_ID293
UC_ID492,EC_ID30
UC_ID492,EC_ID34
UC_ID492,EC_ID42
UC_ID492,EC_ID50
UC_ID492,EC_ID67
UC_ID493,EC_ID136
UC_ID493,EC_ID297
UC_ID493,EC_ID89
UC_ID494,EC_ID220
UC_ID494,EC_ID249
UC_ID494,EC_ID82
UC_ID495,EC_ID208
UC_ID495,EC_ID84
UC_ID496,EC_ID157
UC_ID496,EC_ID195
UC_ID496,EC_ID279
UC_ID496,EC_ID6
UC_ID497,EC_ID148
UC_ID497,EC_ID21
UC_ID497,EC_ID57
UC_ID498,EC_ID122
UC_ID498,EC_ID152
UC_ID498,EC_ID159
UC_ID498,EC_ID195
UC_ID498,EC_ID225
UC_ID498,EC_ID250
UC_ID499,EC_ID155
UC_ID499,EC_ID233
UC_ID499,EC_ID263
UC_ID500,EC_ID151
UC_ID500,EC_ID172
UC_ID500,EC_ID175
UC_ID500,EC_ID185
UC_ID500,EC_ID233
UC_ID500,EC_ID252
UC_ID500,EC_ID89
